Pod Name,Container Name,Timestamp,CPU Usage (millicores),Memory Usage (bytes)
oai-amf10-5c49dfb85b-qzg5h,proxy,2024-06-07 12:51:54,222.150,1447644Ki
oai-smf10-58bb99fd8-f8mkm,proxy,2024-06-07 12:51:54,.394,562420Ki
oai-udr10-5d4764fddb-pvn6s,proxy,2024-06-07 12:51:56,16.643,532196Ki
oai-udm10-9b674b8d5-tvnr5,proxy,2024-06-07 12:51:57,17.353,990664Ki
oai-ausf10-6ccbff8f8d-z6s98,proxy,2024-06-07 12:51:57,15.834,630624Ki
oai-amf10-5c49dfb85b-qzg5h,proxy,2024-06-07 12:51:57,11.661,1447860Ki
oai-smf10-58bb99fd8-f8mkm,proxy,2024-06-07 12:51:57,23.823,562476Ki
oai-udr10-5d4764fddb-pvn6s,proxy,2024-06-07 12:51:59,16.643,532196Ki
oai-udm10-9b674b8d5-tvnr5,proxy,2024-06-07 12:51:59,17.353,990664Ki
oai-ausf10-6ccbff8f8d-z6s98,proxy,2024-06-07 12:52:00,15.834,630624Ki
oai-amf10-5c49dfb85b-qzg5h,proxy,2024-06-07 12:52:00,11.661,1447860Ki
oai-smf10-58bb99fd8-f8mkm,proxy,2024-06-07 12:52:00,23.823,562476Ki
oai-udr10-5d4764fddb-pvn6s,proxy,2024-06-07 12:52:02,16.643,532196Ki
oai-udm10-9b674b8d5-tvnr5,proxy,2024-06-07 12:52:02,17.353,990664Ki
oai-ausf10-6ccbff8f8d-z6s98,proxy,2024-06-07 12:52:02,15.834,630624Ki
oai-amf10-5c49dfb85b-qzg5h,proxy,2024-06-07 12:52:03,11.661,1447860Ki
oai-smf10-58bb99fd8-f8mkm,proxy,2024-06-07 12:52:03,23.823,562476Ki
oai-udr10-5d4764fddb-pvn6s,proxy,2024-06-07 12:52:05,16.643,532196Ki
oai-udm10-9b674b8d5-tvnr5,proxy,2024-06-07 12:52:05,17.353,990664Ki
oai-ausf10-6ccbff8f8d-z6s98,proxy,2024-06-07 12:52:05,15.834,630624Ki
oai-amf10-5c49dfb85b-qzg5h,proxy,2024-06-07 12:52:06,11.661,1447860Ki
oai-smf10-58bb99fd8-f8mkm,proxy,2024-06-07 12:52:06,23.823,562476Ki
oai-udr10-5d4764fddb-pvn6s,proxy,2024-06-07 12:52:08,16.643,532196Ki
oai-udm10-9b674b8d5-tvnr5,proxy,2024-06-07 12:52:08,17.353,990664Ki
